link,category,,title,keywords,ccs_concepts,author_names,author_affiliations,author_countries
https://arxiv.org/abs/2010.06002,Transparency & Explainability,,Incorporating Behavioral Constraints in Online AI Systems.,[],[],"['Grady Booch', 'Francesco Fabiano', 'Lior Horesh', 'Kiran Kate', 'Jon Lenchner', 'Nick Linck', 'Andrea Loreggia', 'Keerthiram Murugesan', 'Nicholas Mattei', 'Francesca Rossi', 'Biplav Srivastava']",[],[]
https://arxiv.org/abs/1812.02640,Transparency & Explainability,,Pathological Evidence Exploration in Deep Retinal Image Diagnosis.,[],[],"['Yuhao Niu', 'Lin Gu', 'Feng Lu', 'Feifan Lv', 'Zongji Wang', 'Imari Sato', 'Zijian Zhang', 'Yangyan Xiao', 'Xunzhang Dai', 'Tingting Cheng']","['State Key Laboratory of VR Technology and Systems, School of CSE, Beihang University, Beijing, China and Beijing Advanced Innovation Center for Big Data-Based Precision Medicine, Beihang University, Beijing, China', 'National Institute of Informatics, Japan', 'State Key Laboratory of VR Technology and Systems, School of CSE, Beihang University, Beijing, China and Beijing Advanced Innovation Center for Big Data-Based Precision Medicine, Beihang University, Beijing, China and Peng Cheng Laboratory, Shenzhen, China', 'State Key Laboratory of VR Technology and Systems, School of CSE, Beihang University, Beijing, China and Peng Cheng Laboratory, Shenzhen, China', 'State Key Laboratory of VR Technology and Systems, School of CSE, Beihang University, Beijing, China', 'National Institute of Informatics, Japan', 'Xiangya Hospital Central South University, China', 'The Second Xiangya Hospital of Central South University, China', 'Xiangya Hospital Central South University, China', 'Xiangya Hospital Central South University, China']","['China', 'Japan', 'China', 'China', 'China', 'Japan', 'China', 'China', 'China', 'China']"
https://arxiv.org/abs/1812.02993,Transparency & Explainability,,Optimal Dynamic Auctions Are Virtual Welfare Maximizers.,[],[],"['Vahab Mirrokni', 'Renato Paes Leme', 'Pingzhong Tang', 'Song Zuo']","['Google Research', 'Google Research', 'Tsinghua University', 'Google Research']",[]
https://arxiv.org/abs/1811.00090,Transparency & Explainability,,SDRL: Interpretable and Data-Efficient Deep Reinforcement Learning Leveraging Symbolic Planning.,[],[],"['Daoming Lyu', 'Fangkai Yang', 'Bo Liu', 'Steven Gustafson']","['Auburn University, Auburn, AL', 'Maana Inc., Bellevue, WA', 'Auburn University, Auburn, AL', 'Maana Inc., Bellevue, WA']",[]
https://arxiv.org/abs/1809.09307,Transparency & Explainability,,Utilizing Class Information for Deep Network Representation Shaping.,[],[],"['Daeyoung Choi', 'Wonjong Rhee']","['Department of Transdisciplinary Studies, Seoul National University, Seoul, South Korea', 'Department of Transdisciplinary Studies, Seoul National University, Seoul, South Korea']",[]
https://arxiv.org/abs/1809.05630,Transparency & Explainability,,Towards Better Interpretability in Deep Q-Networks.,[],[],"['Raghuram Mandyam Annasamy', 'Katia Sycara']","['Carnegie Mellon University', 'Carnegie Mellon University']",[]
https://arxiv.org/abs/1902.05731,Transparency & Explainability,,SVM-Based Deep Stacking Networks.,[],[],"['Jingyuan Wang', 'Kai Feng', 'Junjie Wu']",[],[]
https://arxiv.org/abs/1811.04540,Transparency & Explainability,,Explainable Reasoning over Knowledge Graphs for Recommendation.,[],[],"['Xiang Wang', 'Dingxian Wang', 'Canran Xu', 'Xiangnan He', 'Yixin Cao', 'Tat-Seng Chua']","['School of Computing, National University of Singapo', 'eBay', 'eBay', 'School of Information Science and Technology, University of Science and Technology of China', 'School of Computing, National University of Singapore', 'School of Computing, National University of Singapore']","['China', 'Singapore', 'Singapore']"
https://arxiv.org/abs/1812.09355,Transparency & Explainability,,What Is One Grain of Sand in the Desert? Analyzing Individual Neurons in Deep NLP Models.,[],[],"['Fahim Dalvi', 'Nadir Durrani', 'Hassan Sajjad', 'Yonatan Belinkov', 'Anthony Bau', 'James Glass']","['Qatar Computing Research Institute, HBKU Research Complex, Doha, Qatar', 'Qatar Computing Research Institute, HBKU Research Complex, Doha, Qatar', 'Qatar Computing Research Institute, HBKU Research Complex, Doha, Qatar', 'MIT Computer Science and Artificial Intelligence Laboratory, Cambridge, MA', 'MIT Computer Science and Artificial Intelligence Laboratory, Cambridge, MA', 'MIT Computer Science and Artificial Intelligence Laboratory, Cambridge, MA']","['Qatar', 'Qatar', 'Qatar']"
https://arxiv.org/abs/1809.06709,Transparency & Explainability,,Document Informed Neural Autoregressive Topic Models with Distributional Prior.,[],[],"['Pankaj Gupta', 'Yatin Chaudhary', 'Florian Buettner', 'Hinrich Schütze']","['Corporate Technology, Machine-Intelligence (MIC-DE), Siemens AG Munich, Germany and CIS, University of Munich (LMU) Munich, Germany', 'Corporate Technology, Machine-Intelligence (MIC-DE), Siemens AG Munich, Germany', 'Corporate Technology, Machine-Intelligence (MIC-DE), Siemens AG Munich, Germany', 'CIS, University of Munich (LMU) Munich, Germany']","['Germany', 'Germany', 'Germany', 'Germany']"
